# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace --binary -I/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src +incdir+/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src +define+UVM_NO_DPI -I/mnt/d/proj/designs/learn_uvm2017_sv_verilator/module7/dut/dma -I/mnt/d/proj/designs/learn_uvm2017_sv_verilator/module7/dut/protocols -Wno-fatal -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC /mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/uvm_pkg.sv /mnt/d/proj/designs/learn_uvm2017_sv_verilator/module7/dut/protocols/uart.v uart_example.sv uart_example.cpp --top-module uart_example"
S      4140 844424930390507  1769151982   825746600  1769151982   825746600 "KWd1SsXOHbYfpwarZnPd8wLqdL4RpVbAcq4fYBZe" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/module7/dut/protocols/uart.v"
S      6056 844424930367581  1769109707   611514100  1540493143           0 "6WhdPl0ecQH1LeT29jacOd3NdHWNWSGtPx59O1H3" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_barrier.svh"
S      3714 844424930367582  1769109707   615503400  1540493143           0 "hZpvnxZMtSbnzDRkBsy4W7BHJpgbLHITJG0nWMqA" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_base.svh"
S      3684 844424930367583  1769109707   618503800  1540493143           0 "F3SarKVwvTrFK6oMpoMbbsus1F9EBmPp2RIzC8L6" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_bottomup_phase.svh"
S     42302 844424930367584  1769109707   621501500  1540493143           0 "pAbKKcwvR7AG8AVmLd4rXTOwwrBaihBhY6E5ap6q" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_callback.svh"
S     11648 844424930367585  1769109707   626501600  1540493143           0 "PVCvBrXoB3u1E7oT2BqhSWSmvBdG6p4gbfjJ0M9E" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_cmdline_processor.svh"
S     10285 844424930367586  1769109707   633957000  1540493143           0 "5pQFBtBd0BfmxzA0WIuW13z5wiWAh6D1Tnh5jEzX" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_common_phases.svh"
S     22156 844424930367587  1769109707   636958300  1540493143           0 "csBCVjvXjKbClQotXmgE30CXuoX3WdeBhX9DOCIN" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_comparer.svh"
S    115874 844424930367588  1769109707   641957400  1540493143           0 "wVAZAdI3P8uQCgjTr6dnZssUlFEVXUca3EulInVR" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_component.svh"
S     14013 844424930367589  1769109707   648382800  1540493143           0 "jfaSKZWwTFtYwwvbjyLHjup9afGGZKD89jPGK7kp" "/mnt/d/proj/designs/learn_uvm2017_sv_verilator/tools/uvm-2017/1800.2-2017-1.0/src/base/uvm_config_db.svh"
