# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --timing --trace -Wno-WIDTHTRUNC -Wno-INITIALDLY clock_gen.sv clock_gen.cpp --top-module clock_gen"
S  18823984    11863  1769136473   279423457  1769136473   279423457 "unhashed" "/usr/local/bin/verilator_bin"
S      6463    66010  1769136474   179421602  1769136474   179421602 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    65991  1769136474   179421602  1769136474   179421602 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      5331 562949953676457  1769141024   267857500  1769141024   267857500 "GQcFCHW9bFyWktGuao3L362nSC3xTIgSzrAIWmzB" "clock_gen.sv"
T      5260 1125899907098008  1769155682   337752100  1769155682   337752100 "unhashed" "obj_dir/Vclock_gen.cpp"
T      3562 1125899907098007  1769155682   331214600  1769155682   331214600 "unhashed" "obj_dir/Vclock_gen.h"
T      1967 1125899907098021  1769155682   420756000  1769155682   420756000 "unhashed" "obj_dir/Vclock_gen.mk"
T       839 1125899907098005  1769155682   316443900  1769155682   316443900 "unhashed" "obj_dir/Vclock_gen__Syms.cpp"
T      1147 1125899907098006  1769155682   322698000  1769155682   322698000 "unhashed" "obj_dir/Vclock_gen__Syms.h"
T       308 1125899907098018  1769155682   393109700  1769155682   393109700 "unhashed" "obj_dir/Vclock_gen__TraceDecls__0__Slow.cpp"
T      2404 1125899907098019  1769155682   404133300  1769155682   404133300 "unhashed" "obj_dir/Vclock_gen__Trace__0.cpp"
T      6741 1125899907098016  1769155682   390591800  1769155682   390591800 "unhashed" "obj_dir/Vclock_gen__Trace__0__Slow.cpp"
T      1673 1125899907098010  1769155682   357904100  1769155682   357904100 "unhashed" "obj_dir/Vclock_gen___024root.h"
T     23322 1125899907098015  1769155682   380028900  1769155682   380028900 "unhashed" "obj_dir/Vclock_gen___024root__0.cpp"
T      5967 1125899907098014  1769155682   371962800  1769155682   371962800 "unhashed" "obj_dir/Vclock_gen___024root__0__Slow.cpp"
T       676 1125899907098011  1769155682   364935900  1769155682   364935900 "unhashed" "obj_dir/Vclock_gen___024root__Slow.cpp"
T       776 1125899907098009  1769155682   349778200  1769155682   349778200 "unhashed" "obj_dir/Vclock_gen__pch.h"
T       655 1125899907098022  1769155682   427476700  1769155682   427476700 "unhashed" "obj_dir/Vclock_gen__ver.d"
T         0        0  1769155682   431492800  1769155682   431492800 "unhashed" "obj_dir/Vclock_gen__verFiles.dat"
T      1778 1125899907098020  1769155682   410737600  1769155682   410737600 "unhashed" "obj_dir/Vclock_gen_classes.mk"
